confusion_matrix,tp,tn,fp,fn,precision,recall,f1,accuracy,threshold,roc_auc,File
"[[428 224]
 [ 87 543]]",543,428,224,87,0.7079530638852672,0.861904761904762,0.7773801002147459,0.7574102964118564,0.3927823007106781,0.83767650209368,NADH010105
"[[470 182]
 [112 518]]",518,470,182,112,0.74,0.8222222222222222,0.7789473684210526,0.7706708268330733,0.5101792812347412,0.845462070308696,NADH010102
"[[466 186]
 [125 505]]",505,466,186,125,0.7308248914616498,0.8015873015873016,0.7645722937168812,0.7574102964118564,0.501197874546051,0.8370240529749732,PRAM900101
"[[530 122]
 [169 461]]",461,530,122,169,0.79073756432247,0.7317460317460317,0.7600989282769992,0.7730109204368175,0.5658920407295227,0.8515824325640277,JOND750101
"[[485 167]
 [149 481]]",481,485,167,149,0.7422839506172839,0.7634920634920634,0.7527386541471048,0.7535101404056163,0.5049456357955933,0.8292019670854027,ENGD860101
"[[469 183]
 [114 516]]",516,469,183,114,0.7381974248927039,0.819047619047619,0.7765237020316027,0.7683307332293292,0.5072473287582397,0.8349961047813808,JURD980101
"[[503 149]
 [140 490]]",490,503,149,140,0.7668231611893583,0.7777777777777778,0.7722616233254531,0.7745709828393136,0.5001147389411926,0.854399162527997,KUHL950101
"[[495 157]
 [143 487]]",487,495,157,143,0.7562111801242236,0.773015873015873,0.7645211930926217,0.765990639625585,0.4958131313323974,0.8405187944298373,WOLR790101
"[[471 181]
 [117 513]]",513,471,181,117,0.739193083573487,0.8142857142857143,0.7749244712990937,0.7675507020280812,0.5014857053756714,0.8448071866783523,EISD860102
"[[496 156]
 [136 494]]",494,496,156,136,0.76,0.7841269841269841,0.771875,0.7722308892355694,0.4982610046863556,0.8443482812347844,CIDH920105
"[[507 145]
 [149 481]]",481,507,145,149,0.768370607028754,0.7634920634920634,0.7659235668789809,0.7706708268330733,0.5184642672538757,0.8490955789268673,ZIMJ680101
"[[458 194]
 [115 515]]",515,458,194,115,0.7263751763046544,0.8174603174603174,0.7692307692307693,0.7589703588143526,0.5085362792015076,0.8396971467523615,HOPT810101
"[[481 171]
 [122 508]]",508,481,171,122,0.748159057437408,0.8063492063492064,0.7761650114591291,0.7714508580343213,0.4147806465625763,0.8531770376862401,ARGP820101
"[[513 139]
 [168 462]]",462,513,139,168,0.7687188019966722,0.7333333333333333,0.7506092607636068,0.7605304212168487,0.5925644636154175,0.8312445223488168,NADH010107
"[[486 166]
 [142 488]]",488,486,166,142,0.746177370030581,0.7746031746031746,0.7601246105919003,0.7597503900156006,0.4930927455425262,0.8444894829097283,PONP930101
"[[446 206]
 [116 514]]",514,446,206,116,0.7138888888888889,0.8158730158730159,0.7614814814814815,0.748829953198128,0.5000314712524414,0.8290315512708151,NADH010101
"[[507 145]
 [153 477]]",477,507,145,153,0.7668810289389068,0.7571428571428571,0.7619808306709265,0.7675507020280812,0.5000628232955933,0.8392662381926185,NADH010106
"[[515 137]
 [188 442]]",442,515,137,188,0.7633851468048359,0.7015873015873015,0.7311827956989247,0.7464898595943837,0.49954745173454285,0.8312177427208103,LEVM760101
